Getting CsProjs from Mercury.Admin.sln
Getting CsFiles from Mercury.CoreTypes.csproj
checking ReviseAssessmentSummaryCommand.cs for Using Statements
checking ReviseAssessmentSummaryFailedEvent.cs for Using Statements
checking AssessmentSummaryRevisedEvent.cs for Using Statements
checking TransferClearingCompletedEvent.cs for Using Statements
checking ReturnedItemReason.cs for Using Statements
checking TransferRejectionReason.cs for Using Statements
checking BankStatement.cs for Using Statements
checking BankStatementTransaction.cs for Using Statements
checking BankStatementTransactionCategoryGroup.cs for Using Statements
checking BankStatementTransactionGroup.cs for Using Statements
checking BankStatementTransactionOrigin.cs for Using Statements
checking BankStatementTransactionRegularity.cs for Using Statements
checking BankStatementTransactionType.cs for Using Statements
checking IncomeExpenditureCategory.cs for Using Statements
checking IncomeExpenditureCategoryEx.cs for Using Statements
checking BankTransferClearingProcessCompletedEvent.cs for Using Statements
checking BankTransferClearingProcessEvents.cs for Using Statements
checking WaitingForTransfersToBeClearedEvent.cs for Using Statements
checking BatchPaymentProcessEvents.cs for Using Statements
checking BatchPaymentProcessCompletedEvent.cs for Using Statements
checking WaitingForPaymentTakenConfirmationEvent.cs for Using Statements
checking OrphanManualBPayAllocationTaskCommand.cs for Using Statements
checking FundsAlreadyManuallyAllocatedEvent.cs for Using Statements
checking ManualBPayAllocationTaskOrphanedEvent.cs for Using Statements
checking CollectionAgentArchiveEvents.cs for Using Statements
checking LoansUnarchivedEvent.cs for Using Statements
checking LoansArchivedEvent.cs for Using Statements
checking CentrelinkStatementEvents.cs for Using Statements
checking CentrelinkStatementRetrievedEvent.cs for Using Statements
checking CollectionAgentAssignmentEvents.cs for Using Statements
checking LoanHasBeenAssignedToCollectionAgentEvent.cs for Using Statements
checking LoanHasBeenUnassignedFromCollectionAgentEvent.cs for Using Statements
checking ImportLoanAssignedToCollectionAgentCommand.cs for Using Statements
checking CollectionAgentLoanAssignmentImportedEvent.cs for Using Statements
checking ImportCollectionAgentLoanAssignmentRepeatedEvent.cs for Using Statements
checking AssignLoanToCollectionsFailedEvent.cs for Using Statements
checking RecordCollectionAgentFeeMovementRepeatedEvent.cs for Using Statements
checking CollectionsExportProcessEvents.cs for Using Statements
checking WaitingForExportTriggerAfterExportEvent.cs for Using Statements
checking CollectionsImportProcessEvents.cs for Using Statements
checking SleepingUntilCollectionsImportAlarmClockFiresEvent.cs for Using Statements
checking WaitingForExportTriggerAfterInitEvent.cs for Using Statements
checking WaitingForCollectionsImportToCompleteEvent.cs for Using Statements
checking AddressDetails.cs for Using Statements
checking AggregateTypeOwner.cs for Using Statements
checking AlternativeContact.cs for Using Statements
checking AlternativeContacts.cs for Using Statements
checking ModifyBankingHistoryScoreCommand.cs for Using Statements
checking ModifyCreditHistoryScoreCommand.cs for Using Statements
checking ModifyLoanHistoryScoreCommand.cs for Using Statements
checking SuspendManualAssessmentCommand.cs for Using Statements
checking BankingHistoryScoreModifiedEvent.cs for Using Statements
checking CreditHistoryScoreModifiedEvent.cs for Using Statements
checking LoanHistoryScoreModifiedEvent.cs for Using Statements
checking ManualAssessmentSuspendedEvent.cs for Using Statements
checking ModifyBankingHistoryScoreFailedEvent.cs for Using Statements
checking ModifyCreditHistoryScoreFailedEvent.cs for Using Statements
checking ModifyLoanHistoryScoreFailedEvent.cs for Using Statements
checking SuspendManualAssessmentFailedEvent.cs for Using Statements
checking UpdateFinancialDetailsFailedEvent.cs for Using Statements
checking HistoryScore.cs for Using Statements
checking ManualAssessmentSuspensionReason.cs for Using Statements
checking ManualAssessmentSuspensionReasonType.cs for Using Statements
checking PersonalDetails.cs for Using Statements
checking CreditStoreAccountWithDailyRedistributionCommand.cs for Using Statements
checking ImportBatchDebitCustomerAccountTransfersCommand.cs for Using Statements
checking RemoveTransferCommand.cs for Using Statements
checking BatchDebitCustomerAccountTransfersImportedEvent.cs for Using Statements
checking CreditStoreWithDailyRedistributionTransferAddedEvent.cs for Using Statements
checking DebitCardReconciliationFileUploadedEvent.cs for Using Statements
checking RemoveTransferFailedEvent.cs for Using Statements
checking RemoveTransferRepeatedEvent.cs for Using Statements
checking TransferRemovedEvent.cs for Using Statements
checking ReportPaymentsToCollectionAgentCommand.cs for Using Statements
checking CommunicationTypeEx.cs for Using Statements
checking ContractsLibrarian.cs for Using Statements
checking CreateInstoreApplicationEmailCommunicationCommand.cs for Using Statements
checking CreateLoanApprovedSmsCommand.cs for Using Statements
checking CreateLoanOutboundCallExternalCommunicationCommand.cs for Using Statements
checking CreateLoanPayoutFigureLetterCommunicationCommand.cs for Using Statements
checking CreateLoanPayoutFigureEmailCommunicationCommand.cs for Using Statements
checking CreateLoanSmsExternalCommunicationCommand.cs for Using Statements
checking CreateOnlineApplicationReceivedEmailCommunicationCommand.cs for Using Statements
checking CreateLoanApprovedSmsCommunicationRepeatedEvent.cs for Using Statements
checking ExternalOriginator.cs for Using Statements
checking IOutboundCallCreatedEvent.cs for Using Statements
checking InstoreApplicationEmailCommunicationCreatedEvent.cs for Using Statements
checking InstoreApplicationEmailCommunicationCreateRepeatedEvent.cs for Using Statements
checking IOutboundCallExternallyMadeEvent.cs for Using Statements
checking ISmsExternallySentEvent.cs for Using Statements
checking LoanApprovedSmsCommunicationCreatedEvent.cs for Using Statements
checking LoanOutboundCallExternalCommunicationCreatedEvent.cs for Using Statements
checking LoanOutboundCallExternalCommunicationCreateRepeatedEvent.cs for Using Statements
checking LoanPayoutFigureCommunicationCreatedEvent.cs for Using Statements
checking LoanPayoutFigureEmailCommunicationCreatedEvent.cs for Using Statements
checking LoanPayoutFigureEmailCommunicationCreateRepeatedEvent.cs for Using Statements
checking LoanPayoutFigureLetterCommunicationCreatedEvent.cs for Using Statements
checking LoanPayoutFigureLetterCommunicationCreateRepeatedEvent.cs for Using Statements
checking LoanSmsExternalCommunicationCreatedEvent.cs for Using Statements
checking LoanSmsExternalCommunicationCreateRepeatedEvent.cs for Using Statements
checking OnlineApplicationReceivedEmailCommunicationCreatedEvent.cs for Using Statements
checking OnlineApplicationReceivedEmailCommunicationRepeatedEvent.cs for Using Statements
checking CustomerDeclarationEvents.cs for Using Statements
checking CustomerDeclarationReceivedEvent.cs for Using Statements
checking ImportCustomerNoteCommand.cs for Using Statements
checking SetCustomerNoteVisbilityCommand.cs for Using Statements
checking CustomerNoteImportedEvent.cs for Using Statements
checking CompleteReminderTaskCommand.cs for Using Statements
checking CustomerNoteReminderTaskImportedEvent.cs for Using Statements
checking CustomerNoteReminderTaskRequired.cs for Using Statements
checking CustomerNoteImportRepeatedEvent.cs for Using Statements
checking CustomerNoteVisibilitySetEvent.cs for Using Statements
checking VerifyMobilePhoneCommand.cs for Using Statements
checking UpdateCustomerFromApplicationCommand.cs for Using Statements
checking VerifyMobilePhoneFailedEvent.cs for Using Statements
checking MobilePhoneVerifiedEvent.cs for Using Statements
checking DisputeCategory.cs for Using Statements
checking AddDisputeDocumentationCommand.cs for Using Statements
checking RemoveDisputeDocumentationCommand.cs for Using Statements
checking UpdateDisputeCommand.cs for Using Statements
checking ResolveDisputeCommand.cs for Using Statements
checking CreateDisputeCommand.cs for Using Statements
checking DisputeCommands.cs for Using Statements
checking DisputeCategoryChangedEvent.cs for Using Statements
checking DisputeDescriptionChangedEvent.cs for Using Statements
checking DisputeDocumentationAlreadyAddedEvent.cs for Using Statements
checking ResolveDisputeFailedEvent.cs for Using Statements
checking DisputeStartedDateChangedEvent.cs for Using Statements
checking DisputeResolvedEvent.cs for Using Statements
checking DisputeCreatedEvent.cs for Using Statements
checking DisputeEvents.cs for Using Statements
checking DisputeDocumentationAddedEvent.cs for Using Statements
checking DisputeDocumentationRemovedEvent.cs for Using Statements
checking Email.cs for Using Statements
checking ContractPack.cs for Using Statements
checking Letter.cs for Using Statements
checking ContractDocument.cs for Using Statements
checking InvoiceDocument.cs for Using Statements
checking CustomerImportedDocument.cs for Using Statements
checking EmailAttachment.cs for Using Statements
checking Sms.cs for Using Statements
checking TransitionDocument.cs for Using Statements
checking CreateESignEmailCommunicationCommand.cs for Using Statements
checking ESignEmailCommunicationCreatedEvent.cs for Using Statements
checking ESignEmailCommunicationCreateRepeatedEvent.cs for Using Statements
checking IMercuryDocumentModel.cs for Using Statements
checking MercuryDocumentFooter.cs for Using Statements
checking DocumentMessageType.cs for Using Statements
checking IdentificationCheckResultType.cs for Using Statements
checking BPayBillerCodeEvents.cs for Using Statements
checking CashAdvancedDisbursedByStoreEvent.cs for Using Statements
checking IHaveCustomerInformationEvent.cs for Using Statements
checking IncomeAndExpenditureDetailsChangedEvent.cs for Using Statements
checking InStorePersonalLoanApplicationSubmissionImportedEvent.cs for Using Statements
checking GeneralBPayBillerCodeUpdatedEvent.cs for Using Statements
checking BundleAttachedEvent.cs for Using Statements
checking PresumptionOfHardshipDetails.cs for Using Statements
checking TransactionSetsMergedEvent.cs for Using Statements
checking TransactionSetSplitEvent.cs for Using Statements
checking CategorisedTransactionSetModel.cs for Using Statements
checking CategoryTransactionType.cs for Using Statements
checking CentrelinkSet.cs for Using Statements
checking CentrelinkTransactionSetModel.cs for Using Statements
checking CreditorsSet.cs for Using Statements
checking CreditorsTransactionSetModel.cs for Using Statements
checking EmploymentSet.cs for Using Statements
checking EmploymentTransactionSetModel.cs for Using Statements
checking GenericTransactionSet.cs for Using Statements
checking GenericExpenditureSet.cs for Using Statements
checking GenericExpenditureTransactionSetModel.cs for Using Statements
checking IncomeTransactionSetModel.cs for Using Statements
checking Month.cs for Using Statements
checking OtherIncomeSet.cs for Using Statements
checking SaccsSet.cs for Using Statements
checking SaccsTransactionSetModel.cs for Using Statements
checking TransactionItemModel.cs for Using Statements
checking TransactionSetModel.cs for Using Statements
checking Gender.cs for Using Statements
checking GpDynamicsEvents.cs for Using Statements
checking PushToGpDynamicsEvent.cs for Using Statements
checking GpGlCodeRow.cs for Using Statements
checking GpStoreTradingDayRow.cs for Using Statements
checking IncomeAndExpenditureDetailsSet.cs for Using Statements
checking IncomeExpenditureAssessmentEventBase.cs for Using Statements
checking MergedTransaction.cs for Using Statements
checking SplitTransactionSet.cs for Using Statements
checking RecategorizedTransaction.cs for Using Statements
checking TransactionRecategorizedEvent.cs for Using Statements
checking IncomeExpenditureAssessmentEvents.cs for Using Statements
checking ApplicationSummary.cs for Using Statements
checking CreateMaccCommissionInvoiceCommand.cs for Using Statements
checking IStoreInvoiceCreatedEvent.cs for Using Statements
checking ApplicationState.cs for Using Statements
checking MaccCommissionInvoiceCreatedEvent.cs for Using Statements
checking LoanApplicationStatus.cs for Using Statements
checking WaitingForTransferRemovalEvent.cs for Using Statements
checking AwaitingnextBulkRefundTransactionEvent.cs for Using Statements
checking WaitingForTransferRemovalEvent.cs for Using Statements
checking LoanContractDocumentsUploadType.cs for Using Statements
checking CreateInStoreCashAdvanceLoanContractCommand.cs for Using Statements
checking AttachFinalAssessmentOfUnsuitabilityCommand.cs for Using Statements
checking CreateInStoreLoanContractCommandBase.cs for Using Statements
checking CreateLoanContractCommandBase.cs for Using Statements
checking ImportHardshipCommand.cs for Using Statements
checking HardshipImportedEvent.cs for Using Statements
checking ImportHardshipRepeatedEvent.cs for Using Statements
checking AcceptInStorePersonalLoanLoanContractCommand.cs for Using Statements
checking CoverPageDocumentModelBase.cs for Using Statements
checking PhysicallySignedCoverPageDocumentModel.cs for Using Statements
checking SmsSignedCoverPageDocumentModel.cs for Using Statements
checking ESignedCoverPageDocumentModel.cs for Using Statements
checking LendersCreditGuideDocumentModel.cs for Using Statements
checking DisclosureAcknowledgementAndConsentDocumentModel.cs for Using Statements
checking FinalAssessmentOfUnsuitabilityAttachedEvent.cs for Using Statements
checking ILoanContractCreatedEvent.cs for Using Statements
checking LoanContractAcceptedEvent.cs for Using Statements
checking AcceptLoanContractFailedEvent.cs for Using Statements
checking LoanContractType.cs for Using Statements
checking MarketingConsentType.cs for Using Statements
checking WaitingForImportedHardshipCreationEvent.cs for Using Statements
checking WaitingForDisputeResolutionHardshipPendingEvent.cs for Using Statements
checking WaitingForDisputeResolutionEvent.cs for Using Statements
checking WaitingForImportedLoanFailureAlarmEvent.cs for Using Statements
checking WaitingForDdrCompletionEvent.cs for Using Statements
checking WaitingMissedPaymentForFinalNoticeForImportedLoanEvent.cs for Using Statements
checking WaitingForDisputeResolutionHardshipPendingEvent.cs for Using Statements
checking WaitingForDisputeResolutionEvent.cs for Using Statements
checking WaitingForImportedLoanFinalNoticeAlarmEvent.cs for Using Statements
checking WaitingForHardshipResolutionForImportedLoanEvent.cs for Using Statements
checking WaitingForImportedLoanFailureAlarmEvent.cs for Using Statements
checking WaitingForDdrCompletionEvent.cs for Using Statements
checking FinalNoticeNotCreatedEvent.cs for Using Statements
checking LoanImportedWithMissedRepaymentEvent.cs for Using Statements
checking LoanImportedInRUMEvent.cs for Using Statements
checking WaitingForMissedRepaymentEvent.cs for Using Statements
checking WaitingForArrearsRepayment_LoanImportedEvent.cs for Using Statements
checking ChargeAccruedInterestCommand.cs for Using Statements
checking ResumeInterestFeesCommand.cs for Using Statements
checking StopInterestFeesCommand.cs for Using Statements
checking AccruedInterestChargedEvent.cs for Using Statements
checking ChargeAccruedInterestFailedEvent.cs for Using Statements
checking ChargeAccruedInterestRepeatedEvent.cs for Using Statements
checking IInterestRateChangedEvent.cs for Using Statements
checking InterestFeeReversalEvent.cs for Using Statements
checking InterestResumedEvent.cs for Using Statements
checking InterestStoppedEvent.cs for Using Statements
checking PrincipalAdjustmentEvent.cs for Using Statements
checking InterestRate.cs for Using Statements
checking TransactionAllocation.cs for Using Statements
checking AdjustCollectionAgentMarkupRateCommand.cs for Using Statements
checking ChargeMissingMonthlyFeeCommand.cs for Using Statements
checking CreateLoanPayoutFigureCommand.cs for Using Statements
checking ReconfigureCollectionAgentFeeCommand.cs for Using Statements
checking ReconfigureInterestCommand.cs for Using Statements
checking ReverseFeeCommand.cs for Using Statements
checking ReverseLoanDiscountCommand.cs for Using Statements
checking ChargeCollectionFeeFailedEvent.cs for Using Statements
checking CollectionAgentFeeReconfiguredEvent.cs for Using Statements
checking LoanDiscountedAfterReversalEvent.cs for Using Statements
checking ReverseFeeFailedEvent.cs for Using Statements
checking CollectionAgentInformation.cs for Using Statements
checking ReverseFeeRepeatedEvent.cs for Using Statements
checking LoanDiscountReversedEvent.cs for Using Statements
checking ReverseLoanDiscountFailedEvent.cs for Using Statements
checking ReverseLoanDiscountRepeatedEvent.cs for Using Statements
checking InterestChargedEvent.cs for Using Statements
checking FailureReason.cs for Using Statements
checking UpdatePreferredPaymentMethodFailedEvent.cs for Using Statements
checking NotifyClearedDirectDebitRepaymentRepeatedEvent.cs for Using Statements
checking RepaymentScheduleAdjustmentType.cs for Using Statements
checking ReverseRepaymentCommand.cs for Using Statements
checking ReverseFeeWaiverCommand.cs for Using Statements
checking CancelledLoanDisbursementReversedEvent.cs for Using Statements
checking ChargeMissingMonthlyFeeFailedEvent.cs for Using Statements
checking CheckForMissedRepaymentsRepeatedEvent.cs for Using Statements
checking CollectionAgentMarkupRateAdjustedEvent.cs for Using Statements
checking CreateLoanPayoutFigureFailedEvent.cs for Using Statements
checking DefaultFeeWaiverReversedEvent.cs for Using Statements
checking ILoanLedgerWaiverReversedEvent.cs for Using Statements
checking InterestReconfiguredEvent.cs for Using Statements
checking LoanPayoutFigureCreatedEvent.cs for Using Statements
checking MonthlyFeeWaiverReversedEvent.cs for Using Statements
checking RepaymentReversedEvent.cs for Using Statements
checking DefaultFeeReversedEvent.cs for Using Statements
checking EstablishmentFeeReversedEvent.cs for Using Statements
checking ILoanDisbursementReversedEvent.cs for Using Statements
checking ReverseFeeWaiverFailedEvent.cs for Using Statements
checking ReverseFeeWaiverRepeatedEvent.cs for Using Statements
checking ReverseRepaymentFailedEvent.cs for Using Statements
checking ReverseRepaymentRepeatedEvent.cs for Using Statements
checking KRatingDetails.cs for Using Statements
checking RUMDetails.cs for Using Statements
checking ManualAssessmentScreen.cs for Using Statements
checking DisputeResolutionReason.cs for Using Statements
checking UpdateIncomeAndExpenditureCommand.cs for Using Statements
checking OnlineApplicationReviewRemindersProcessEvents.cs for Using Statements
checking WaitingForCCStatementRequestEvent.cs for Using Statements
checking WaitingForOnlineApplicationReviewRemindersProcessCompletedEvent.cs for Using Statements
checking SuspendOnlineApplicationReviewCommand.cs for Using Statements
checking IncomeAndExpenditureUpdatedEvent.cs for Using Statements
checking UpdateIncomeAndExpenditureFailedEvent.cs for Using Statements
checking OverriddenRebuttalCondition.cs for Using Statements
checking UpdateBankAccountCommand.cs for Using Statements
checking BankAccountUpdatedEvent.cs for Using Statements
checking UpdateBankAccountFailedEvent.cs for Using Statements
checking AutoDeclineAssessmentReason.cs for Using Statements
checking AutoDeclineAssessmentDetails.cs for Using Statements
checking ResolveDisputeReasonDetails.cs for Using Statements
checking CancellationReason.cs for Using Statements
checking RecordNotesV2Command.cs for Using Statements
checking NotesRecordedV2Event.cs for Using Statements
checking PhoneCallOutcome.cs for Using Statements
checking MonthlyInterestProcessCompletedEvent.cs for Using Statements
checking MonthlyInterestProcessEvents.cs for Using Statements
checking SleepingUntilInterestDueEvent.cs for Using Statements
checking WaitingForInterestToBeAppliedEvent.cs for Using Statements
checking OnlineApplicationProcessIgnoredEvent.cs for Using Statements
checking OnlineApplicationReviewScreen.cs for Using Statements
checking ParkCommand.cs for Using Statements
checking UnparkCommand.cs for Using Statements
checking OnlineApplicationReviewCurrentScreenUpdatedEvent.cs for Using Statements
checking OnlineCashAdvanceApplicationAssessmentTaskRequiredEvent.cs for Using Statements
checking SuspendOnlineApplicationReviewFailedEvent.cs for Using Statements
checking OnlineApplicationIgnoredEvent.cs for Using Statements
checking ReverseOrphanedPaymentCommand.cs for Using Statements
checking OrphanedPaymentReversedEvent.cs for Using Statements
checking ReverseOrphanedPaymentFailedEvent.cs for Using Statements
checking PayCycleConfigurationEx.cs for Using Statements
checking ApplicationDeclinedEvent.cs for Using Statements
checking CustomerFinancialCondition.cs for Using Statements
checking PresumptionOfHardshipEvaluationResult.cs for Using Statements
checking PresumptionOfHardshipEventBase.cs for Using Statements
checking PresumptionOfHardshipEvents.cs for Using Statements
checking PresumptionOfHardshipRebuttedEvent.cs for Using Statements
checking PresumptionOfHardshipSupportingInformation.cs for Using Statements
checking PresumptionOfHardshipTriggeredEvent.cs for Using Statements
checking PresumptionOfHardshipTriggerType.cs for Using Statements
checking ReviseIncomeAndExpenditureRequestedEvent.cs for Using Statements
checking GrocerySupplier.cs for Using Statements
checking ReportingPeriods.cs for Using Statements
checking ReportLoanStatus.cs for Using Statements
checking ReportTenderType.cs for Using Statements
checking ReportTransactionType.cs for Using Statements
checking ReturnedItemsResult.cs for Using Statements
checking RollupOptions.cs for Using Statements
checking SettledCashAdvancesWithLastDdrPresentedSet.cs for Using Statements
checking CalculateMaccCommissionsCommand.cs for Using Statements
checking MaccCommissionsCalculatedEvent.cs for Using Statements
checking MaccCommissionStructure.cs for Using Statements
checking CalculateMoneChargesCommand.cs for Using Statements
checking DisableStoreFeaturesCommand.cs for Using Statements
checking EnableStoreFeaturesCommand.cs for Using Statements
checking CalculateMoneChargesFailedEvent.cs for Using Statements
checking MoneChargesCalculatedEvent.cs for Using Statements
checking IdentificationCheckSkippedEvent.cs for Using Statements
checking IdentificationCheckSkippedReason.cs for Using Statements
checking SkipIdentificationCheckCommand.cs for Using Statements
checking SkipIdentificationCheckFailedEvent.cs for Using Statements
checking CalculateInstorePersonalLoanCommissionsCommand.cs for Using Statements
checking PartIXImportRepeatedEvent.cs for Using Statements
checking PartIXImportedEvent.cs for Using Statements
checking CreateStoreCommissionRepeatedEvent.cs for Using Statements
checking StoreFeaturesDisabledEvent.cs for Using Statements
checking StoreFeaturesEnabledEvent.cs for Using Statements
checking StoreFeature.cs for Using Statements
checking MaccCommissionModel.cs for Using Statements
checking OnlineCaProfitDistributionModel.cs for Using Statements
checking OnlinePersonalLoanCommissionModel.cs for Using Statements
checking AssessmentDocumentGeneratedEvent.cs for Using Statements
checking LoanPayoutFigureLetterDocumentGeneratedEvent.cs for Using Statements
checking TerminalGeneratedDocumentEventBase.cs for Using Statements
checking TerminalGeneratedDocumentEvents.cs for Using Statements
checking RequestIdForOnlineApplicationReviewCommand.cs for Using Statements
checking IdRequestedForOnlineApplicationReviewEvent.cs for Using Statements
checking RequestIdForOnlineApplicationReviewFailedEvent.cs for Using Statements
checking TransactionPaymentMethod.cs for Using Statements
checking UnsignedLoanContract.cs for Using Statements
checking LoanCreatedEvent.cs for Using Statements
checking ImportPartIXCommand.cs for Using Statements
checking LoanContractCommandExtensions.cs for Using Statements
checking IdentificationDetails.cs for Using Statements
checking IdentificationDetailsSource.cs for Using Statements
checking UpdateNotesCommand.cs for Using Statements
checking NotesUpdatedEvent.cs for Using Statements
checking UpdateNotesFailedEvent.cs for Using Statements
checking LoanConfiguration.cs for Using Statements
checking LoanEligibilityCheckedEvent.cs for Using Statements
checking ExpenditureDetailsSetEx.cs for Using Statements
checking ExpenditureSourceEx.cs for Using Statements
checking WaitingForNewCustomerCreationAfterAssessmentCompletionEvent.cs for Using Statements
checking InternalEmailAttachment.cs for Using Statements
checking IssuingCountryEnumExtensions.cs for Using Statements
checking AwaitingTransferAddedEvent.cs for Using Statements
checking LegacyAssessmentIdentificationDetails.cs for Using Statements
checking LoanBankingRefundProcessEvents.cs for Using Statements
checking LoanBankingRefundProcessEventsCompletedEvent.cs for Using Statements
checking LoanContractDocsProcessEvents.cs for Using Statements
checking LoanContractDocumentsUploadedEvent.cs for Using Statements
checking CashAdvanceDocumentPack.cs for Using Statements
checking CreateInStorePersonalLoanContractCommand.cs for Using Statements
checking CreateOnlinePersonalLoanContractCommand.cs for Using Statements
checking CreateOnlineCashAdvanceLoanContractCommand.cs for Using Statements
checking CreateOnlineLoanContractCommandBase.cs for Using Statements
checking ApplicantDetails.cs for Using Statements
checking ContractDocumentModel.cs for Using Statements
checking CreditGuideDocumentModel.cs for Using Statements
checking DirectDebitRequestDocumentModel.cs for Using Statements
checking DirectDebitServiceAgreementDocumentModel.cs for Using Statements
checking IncomeAndExpenditureStatementDocumentModel.cs for Using Statements
checking LoanApplicationFormDocumentModel.cs for Using Statements
checking LoanContractDocumentModel.cs for Using Statements
checking WelcomeLetterDocumentModel.cs for Using Statements
checking FinalAssessmentOfUnsuitabilityDocumentModel.cs for Using Statements
checking CashingSlipDocumentModel.cs for Using Statements
checking ConsumerAcknowledgementDocumentModel.cs for Using Statements
checking CreditAssistanceDocumentModel.cs for Using Statements
checking CreditProposalDocumentModel.cs for Using Statements
checking PreliminaryAssessmentOfUnsuitabilityDocumentModel.cs for Using Statements
checking IncomeDetailsSource.cs for Using Statements
checking AlternateContact.cs for Using Statements
checking DocumentPackSource.cs for Using Statements
checking DocumentPackCommonDetails.cs for Using Statements
checking IncomeAndExpenditureStatementDocumentModelSource.cs for Using Statements
checking DirectDebitRequestDocumentModelSource.cs for Using Statements
checking LoanApplicationFormDocumentModelSource.cs for Using Statements
checking CashAdvanceDocumentModels.cs for Using Statements
checking CreditorExpense.cs for Using Statements
checking LoanApplicationFormCustomerDetails.cs for Using Statements
checking FooterType.cs for Using Statements
checking LoanContractDocumentModelSource.cs for Using Statements
checking IncomeDetails.cs for Using Statements
checking MonthlyExpenseDetails.cs for Using Statements
checking MonthlyIncomeDetails.cs for Using Statements
checking ExpenseSource.cs for Using Statements
checking PersonalLoanDocumentModels.cs for Using Statements
checking SaccExpense.cs for Using Statements
checking CreateOnlinePersonalLoanContractFailedEvent.cs for Using Statements
checking CreateOnlineCashAdvanceLoanContractFailedEvent.cs for Using Statements
checking CreateInStoreCashAdvanceLoanContractFailedEvent.cs for Using Statements
checking IInStoreLoanContractCreatedEvent.cs for Using Statements
checking IOnlineLoanContractCreatedEvent.cs for Using Statements
checking OnlinePersonalLoanContractCreatedEvent.cs for Using Statements
checking OnlineCashAdvanceLoanContractCreatedEvent.cs for Using Statements
checking InStoreCashAdvanceLoanContractCreatedEvent.cs for Using Statements
checking CreateInStorePersonalLoanContractFailedEvent.cs for Using Statements
checking InStorePersonalLoanContractCreatedEvent.cs for Using Statements
checking DocumentModelExtensions.cs for Using Statements
checking WaitingForImportedTransferToBeRejectedEvent.cs for Using Statements
checking CreateLoanContractFailedReason.cs for Using Statements
checking DocumentModelsExtensions.cs for Using Statements
checking InStoreLoanContractCommandOrigin.cs for Using Statements
checking LoanContractDocumentsHelper.cs for Using Statements
checking PersonalLoanDocumentPack.cs for Using Statements
checking LoanHardshipProcessEvents.cs for Using Statements
checking ProcessCompletionEvent.cs for Using Statements
checking WaitingForHardshipRequestedEvent.cs for Using Statements
checking WaitingForLoanInHardshipEvent.cs for Using Statements
checking WaitingForLoanInHardshipEvent_AdditionalHardshipAcceptedEvent.cs for Using Statements
checking WaitingForLoanInHardshipEvent_AdditionalHardshipDeclinedOrWithdrawnEvent.cs for Using Statements
checking WaitingForLoanInHardshipEvent_AdditionalHardshipLiftedEvent.cs for Using Statements
checking WaitingForLoanInHardshipEvent_AdditionalHardshipRequestEvent.cs for Using Statements
checking WaitingForLoanInHardshipRetryEvent.cs for Using Statements
checking WaitingForLoanPlacedInPendingHardshipOutcomesByLiftingEvent.cs for Using Statements
checking WaitingForLoanPlacedInPendingHardshipOutcomesRetryEvent.cs for Using Statements
checking WaitingForLoanPlacedInPendingHardshipOutcomes_AdditionalHardshipDeclinedOrWithdrawnEvent.cs for Using Statements
checking WaitingForLoanRemovedFromHardshipEvent.cs for Using Statements
checking WaitingForLoanPlacedInPendingHardshipOutcomesEvent.cs for Using Statements
checking WaitingForLoanPlacedInPendingHardshipOutcomes_AdditionalHardshipRequestEvent.cs for Using Statements
checking WaitingHardshipOutcomesEvent.cs for Using Statements
checking WaitingHardshipOutcomes_AdditionalHardshipDeclinedOrWithdrawnEvent.cs for Using Statements
checking WaitingHardshipOutcomes_AdditionalHardshipRequestEvent.cs for Using Statements
checking WaitingLoanCompletionEvent.cs for Using Statements
checking WaitingLoanCompletionRetryEvent.cs for Using Statements
checking WaitingLoanCompletion_AdditionalHardshipAcceptedEvent.cs for Using Statements
checking WaitingLoanCompletion_AdditionalHardshipDeclinedOrWithdrawnEvent.cs for Using Statements
checking WaitingLoanCompletion_AdditionalHardshipLiftedEvent.cs for Using Statements
checking WaitingLoanCompletion_AdditionalHardshipRequestEvent.cs for Using Statements
checking KRatingArrearsPaymentMadeEvent.cs for Using Statements
checking KRatingProcessCompletionEvent.cs for Using Statements
checking KRatingProcessEvents.cs for Using Statements
checking KRatingArrearsPaymentMissedEvent.cs for Using Statements
checking WaitingForFirstMissedRepaymentEvent.cs for Using Statements
checking WaitingForKRatingAppliedEvent.cs for Using Statements
checking WaitingForConsecutiveMissedRepaymentEvent.cs for Using Statements
checking WaitingForArrearsRepaymentEvent.cs for Using Statements
checking WaitingForKRatingApplied_PaymentMadeEvent.cs for Using Statements
checking WaitingForKRatingApplied_PaymentMissedEvent.cs for Using Statements
checking WaitingForKRatingLiftedEvent.cs for Using Statements
checking WaitingForMissedRepaymentEvent.cs for Using Statements
checking LoanRumProcessCompletedEvent.cs for Using Statements
checking RumProcessEvents.cs for Using Statements
checking WaitingForLoanPlacedInRumEvent.cs for Using Statements
checking WaitingForLoanToBecomingInactiveEvent.cs for Using Statements
checking WaitingForRumAlarmEvent.cs for Using Statements
checking SafrockCollectionAccount.cs for Using Statements
checking SafrockLoanTransaction.cs for Using Statements
checking SafrockTransactionAdjustmentType.cs for Using Statements
checking ChargeMonthlyFeeFailedEvent.cs for Using Statements
checking DiscountLoanFailedEvent.cs for Using Statements
checking SafrockTransactionType.cs for Using Statements
checking ApplyKRatingCommand.cs for Using Statements
checking IImportLoanCommand.cs for Using Statements
checking LiftKRatingCommand.cs for Using Statements
checking LiftRumCommand.cs for Using Statements
